,0
exploitation,production
pouvez,1978
dis,pretends
ignore,whether
paquet,unsealing
allaient,lose
Ã©galitÃ©,equality
rappelle,remind
Ind,South
libÃ©raux,admit
analyse,near
opposÃ©,Conservatives
collectivitÃ©s,communities
adaptera,realities
Britannique,British
SupÃ©rieur,Penner
fonctionnaires,contradiction
quant,qualms
hansard,edited
privilÃ¨ges,privileges
PT7,engine
militer,populations
candidat,print
si,if
gazoduc,talking
fallait,St.
mon,faulty
relancer,solution
part,reason
reprÃ©sentants,representatives
discrimination,discriminate
reprÃ©sentant,Strahl
risque,incarceration
rejetÃ©,outright
juridiques,responses
RÃ¨glement,pursuant
distinctif,differentiate
respecter,recommendations
avancement,careers
saurait,liberty
explications,asking
acides,completely
petit,moment
vÃ©ritables,severing
rÃ©duiront,buy
secret,marked
tendance,line
MassÃ©,Marcel
estompent,distance
compÃ©tences,skills
payer,attitude
nommer,wishes
atelier,steps
devant,Houses
punies,49
Ã©tude,bill
mobiliser,mobilizing
prÃ©levÃ©e,refunded
Ã©valuÃ©s,evaluated
entraide,Award
noire,Gentleman
perdent,taxes
envisagÃ©e,relations
santÃ©,health
rÃ©clamÃ©,confirm
respectaient,gala
candidats,list
consiste,loan
illÃ©gal,taxi
Candu,nuclear
rebaptisÃ©e,1934
destinÃ©,goal
propriÃ©taires,lose
transmette,enters
pupitre,desk
noms,names
parler,parliament
conduit,prudent
faudrait,365
naturel,acclaim
Ã©panouir,focussing
idÃ©es,ideas
dÃ©couvert,line
tensions,dislocation
retrouve,strains
mÃ©tier,hooker
placÃ©,positioned
Expansion,honesty
fondamentalement,agricultural
cÃ©lÃ©bration,celebrating
songeait,Timmins
rapidement,attracting
dessus,fought
chÃ´mage,unemployment
rÃ©ponse,Reply
chauffait,burning
monsieur,Mr.
performance,preferred
venir,invite
vouloir,confirm
autres,other
Ã©coper,lose
vaillants,"1,800"
rÃ©aliste,sensible
1984,March
consentement,seek
Ã‰tant,face
mesurera,assess
auparavant,selling
Cochrane,free
humainement,responded
rengaine,continually
social,prudent
hommes,triumph
essaie,student
annÃ©es,years
stratÃ©giques,strategic
gÃ©nÃ©rales,remarks
stupides,memories
mer,Beaufort
ait,momentum
unanime,seek
femmes,women
m.,Wyman
erreur,differentiate
contre,against
ambitieux,ambitious
capable,goals
fournisseur,discuss
touche,roots
caucus,council
manque,lost
inquiets,nonetheless
intÃ©ressÃ©s,discussion
oeuvrera,goal
serre,practical
effectuÃ©es,incident
Justice,responded
aspects,implications
adoptifs,moreover
diabÃ¨te,tuberculosis
pÃªches,g
option,nuclear
crÃ©ateurs,adoption
semaine,week
assurait,watched
question,matter
majeure,RIDA
quel,property
amÃ©lioration,climate
hÃ©roÃ¯sme,Saguenay
Marcel,Mass
dollars,million
formerons,adoption
remerciements,confer
surpÃªche,fishing
famille,family
mentionner,announced
prÃ©parÃ©s,sound
moi,conclude
substitution,104
disponibles,"98,355"
trouve,differing
unitÃ©s,Forces
Ã©changes,exchange
Toronto,friend
humbles,confer
concessions,weaker
annuel,70
office,respecting
envisagent,optimism
leaders,Premiers
Commissaire,recommendations
fasse,issue
provoquer,internal
